

Started GET "/" for 127.0.0.1 at 2015-06-02 10:38:38 -0700
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/4df587fbca46c420/variables" for 127.0.0.1 at 2015-06-02 10:38:40 -0700
  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (129.1ms)[0m  DROP TABLE "pokemons"
  [1m[36m (91.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.0ms)[0m  DROP TABLE "toys"
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (23.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (12.9ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-06-02 17:39:02.553891"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:39:02.553891"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:39:02.580027"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/082.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\",\"zap cannon\"}"], ["name", "Magneton"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:39:02.580027"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:39:02.582422"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.582422"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:39:02.584368"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/146.png"], ["moves", "{\"wing attack\",\"ember\",\"flamethrower\",\"heat wave\"}"], ["name", "Moltres"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:39:02.584368"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:39:02.586095"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:39:02.586095"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-06-02 17:39:02.587814"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/080.png"], ["moves", "{\"psychic\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowbro"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.587814"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:39:02.589497"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:39:02.589497"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:39:02.590979"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/052.png"], ["moves", "{\"scratch\",\"bite\"}"], ["name", "Meowth"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:39:02.590979"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:39:02.592384"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-06-02 17:39:02.592384"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 92], ["created_at", "2015-06-02 17:39:02.593874"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/119.png"], ["moves", "{\"peck\",\"horn attack\",\"waterfall\",\"megahorn\"}"], ["name", "Seaking"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.593874"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:39:02.595356"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/074.png"], ["moves", "{\"tackle\",\"rock throw\"}"], ["name", "Geodude"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:39:02.595356"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:39:02.596808"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:39:02.596808"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:39:02.598193"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:39:02.598193"]]
